136,93,0,36,4,98,0,89,1,25,28,12,84,25,252,97,255,97,91,255,167,252,34,168,168,247,28,175,162,164,194,42,173,27,145,33,162,93,102,164,94,93,11,119,91,81,99,195,248,255,255,196,249,175,252,240,162,153,170,251,195,253,169,246,188,171,172,166,198,158,168,252,193,165,255,154,255,171,246,244,249,250,250,248,252,255,254,248,253,255,165,247,156,198,255,158,255,150,250,165,241,172,195,248,162,248,182,255,158,255,192,255,255,164,161,140,252,38,250,51,92,91,160,136,83,255,42,252,88,251,90,243,149,159,255,158,248,170,255,155,198,255,163,248,207,252,253,253,195,166,255,164,255,242,247,173,250,255,252,254,255,255,255,255,255,255
251,3,28,4,132,35,40,0,173,52,86,94,0,49,105,246,29,135,95,174,170,194,255,33,253,37,140,36,162,99,138,246,88,165,63,161,35,89,130,33,89,90,84,98,169,92,154,194,249,254,255,255,160,255,246,255,254,165,252,249,255,250,253,254,137,161,249,165,254,172,248,170,192,255,161,255,197,255,166,255,172,197,255,255,255,236,255,167,252,190,252,169,255,195,163,255,163,255,195,253,174,248,183,174,254,160,255,167,255,78,252,255,161,255,87,140,92,246,6,197,94,169,89,109,253,86,250,139,255,88,255,86,143,248,255,254,201,239,173,250,255,163,252,174,241,247,255,173,195,250,255,255,253,255,184,255,250,248,250,255,255,255,255,255,255,255
179,92,61,49,23,53,20,53,22,45,158,85,96,49,194,141,190,109,144,138,181,205,200,135,51,141,113,194,85,188,139,105,91,52,105,57,53,96,144,56,138,90,135,102,150,150,145,255,193,255,186,211,198,188,196,214,195,201,184,191,207,190,206,139,143,210,142,255,210,249,141,192,212,193,255,183,255,193,249,190,252,252,255,253,252,255,255,246,255,255,195,251,193,203,251,180,252,201,254,187,252,197,220,249,194,252,202,247,197,253,170,193,191,195,194,111,251,108,125,132,187,138,188,169,127,201,140,249,135,249,139,198,207,134,255,251,245,251,255,255,209,190,187,197,226,192,198,244,252,191,255,255,253,242,251,251,255,255,255,251,255,255,255,255,255,255
189,96,83,37,67,87,43,94,31,50,88,7,30,142,88,162,107,78,167,168,98,134,92,92,93,179,126,40,163,176,142,25,165,44,193,149,39,150,54,166,1,245,106,49,165,86,84,192,251,167,240,196,255,164,255,197,160,251,161,254,203,244,165,255,151,75,248,101,248,94,255,87,141,254,249,255,190,246,173,255,255,182,252,255,250,246,250,255,252,187,250,163,251,207,147,253,168,255,193,255,167,243,193,165,251,169,255,167,252,255,195,162,255,162,160,186,175,85,92,255,172,254,157,198,251,171,255,83,255,174,255,164,186,255,250,162,255,250,164,251,255,244,255,255,186,254,164,255,255,167,254,156,255,255,255,255,252,248,254,247,255,255,255,255,255,255
195,35,94,34,89,44,23,91,91,56,88,95,86,95,169,92,160,98,84,91,159,255,86,98,93,85,94,92,95,88,87,98,36,82,49,99,162,42,139,35,90,36,160,87,93,163,47,187,255,255,170,253,168,254,165,191,255,168,249,157,246,172,255,160,190,255,171,248,140,255,164,255,189,97,255,83,255,174,247,87,248,197,250,255,248,255,254,252,168,255,91,255,170,138,251,162,253,90,255,160,251,176,194,255,169,253,186,255,163,255,193,253,161,168,171,134,254,82,255,134,159,172,250,146,4,85,30,1,33,164,168,154,200,164,248,165,250,172,247,255,251,173,244,253,255,255,252,163,193,255,244,255,255,251,243,251,253,251,253,255,255,255,255,255,255,255
189,0,42,0,52,10,78,43,44,37,36,31,96,44,43,25,27,146,86,96,85,98,32,93,90,93,86,42,83,97,90,40,88,6,53,93,35,92,55,88,40,81,5,54,160,45,165,54,254,160,255,137,255,169,253,190,171,246,168,251,188,255,154,255,141,93,249,172,255,93,254,165,143,254,166,255,138,248,175,244,255,241,251,249,248,255,254,159,249,200,253,169,251,202,161,251,168,255,183,255,165,253,203,158,171,166,255,167,253,92,194,255,163,161,162,144,163,248,0,59,43,80,46,18,11,0,0,1,6,0,26,42,147,167,255,254,187,255,170,157,190,254,250,255,196,252,250,255,255,255,249,167,255,254,255,255,255,249,255,246,255,255,255,255,255,255
226,49,86,25,81,18,26,18,41,44,62,23,51,109,23,57,30,99,96,84,99,75,156,42,136,52,75,92,103,93,71,56,22,48,12,56,16,91,82,88,54,28,86,11,97,95,253,203,194,255,191,251,201,246,205,214,255,200,250,197,255,183,203,187,172,202,191,249,160,196,142,190,130,140,190,195,213,255,192,254,194,255,255,255,253,255,189,255,193,211,193,188,199,175,189,197,186,188,212,198,191,194,172,137,133,196,168,139,143,209,119,255,189,213,197,134,136,37,0,0,0,15,0,0,0,0,6,7,0,12,4,21,19,189,198,190,212,255,186,201,255,188,255,188,251,255,252,191,252,250,252,255,254,253,251,253,253,244,254,254,255,255,255,255,255,255
136,174,38,86,48,167,2,255,1,54,84,5,80,34,149,6,241,56,86,174,96,130,36,255,8,254,54,156,92,165,141,1,164,4,95,38,170,167,88,174,35,158,98,199,158,88,169,209,249,162,255,197,242,166,251,199,166,247,177,254,192,234,182,245,136,163,165,173,204,162,255,164,255,163,255,162,242,161,251,165,245,242,246,253,255,255,160,255,173,253,251,255,255,195,255,166,253,156,254,164,252,243,202,250,164,255,143,250,95,241,206,248,178,150,33,0,4,0,38,2,3,2,0,2,2,0,3,0,7,0,1,0,11,34,255,255,255,160,255,93,190,254,168,255,252,255,173,250,255,246,255,166,251,255,252,255,255,251,254,255,255,255,255,255,255,255
250,88,105,84,140,12,160,0,255,22,30,50,0,134,1,254,37,152,94,82,88,52,251,6,164,1,141,39,91,88,54,93,3,94,19,162,39,171,92,35,88,5,95,47,253,96,158,189,168,247,168,250,163,174,160,186,255,168,164,154,255,174,255,169,149,242,177,167,197,254,167,169,247,160,166,175,197,253,169,250,254,255,255,246,167,201,255,156,252,186,254,246,253,198,167,243,173,255,182,255,164,255,192,255,253,156,192,96,251,171,192,91,76,10,0,2,0,45,0,0,7,0,1,7,7,6,5,2,0,0,6,0,0,90,245,244,195,255,86,255,199,157,255,165,250,240,246,163,254,250,249,253,251,255,253,253,254,255,255,250,255,255,255,255,255,255
144,252,86,101,65,78,0,254,0,86,93,88,90,56,255,0,251,44,87,95,160,142,7,250,5,249,47,87,39,88,95,4,170,0,143,39,164,29,140,255,40,159,34,138,33,163,169,192,172,170,253,194,250,160,250,197,163,250,168,252,194,247,154,254,184,167,165,170,233,255,166,158,193,173,157,165,253,253,255,167,255,251,237,255,252,246,255,253,255,249,251,255,164,197,254,171,239,179,255,166,251,170,185,252,169,252,143,255,253,255,23,0,0,0,2,25,0,2,0,8,2,1,2,0,0,2,0,0,5,0,0,2,6,2,255,250,253,255,255,163,147,255,250,250,201,252,171,255,242,246,255,253,254,251,254,251,249,250,253,251,255,255,255,255,255,255
216,47,102,91,125,28,63,18,147,78,84,88,56,73,55,138,57,127,101,140,143,104,142,45,136,58,73,109,84,58,46,84,59,100,47,86,54,59,55,54,88,64,79,117,143,87,205,172,184,197,185,212,194,199,198,175,196,190,196,195,209,195,206,198,145,199,191,183,226,143,201,199,172,185,148,191,181,250,248,199,250,255,255,255,255,253,253,186,255,212,254,252,251,204,184,255,247,255,208,245,146,185,137,149,199,251,212,95,137,39,0,0,5,0,25,0,9,0,4,0,0,4,3,0,0,4,1,3,0,5,0,7,0,4,18,252,213,201,242,188,132,255,252,199,253,254,189,246,252,255,254,254,253,250,255,254,255,248,250,255,255,255,255,255,255,255
206,29,92,92,6,32,0,29,0,95,88,107,94,89,40,89,92,52,42,80,163,96,87,102,88,97,87,92,100,36,49,94,0,91,1,44,83,33,92,33,91,0,90,52,163,165,254,195,164,254,163,253,162,255,155,198,251,92,254,167,254,165,238,169,186,251,97,255,189,255,161,254,192,108,245,85,255,171,249,169,252,194,253,250,240,255,162,252,173,242,168,247,171,205,253,245,254,158,249,101,244,95,194,253,249,255,83,4,5,0,2,5,3,0,0,6,0,0,0,8,0,5,1,0,1,0,0,0,7,1,0,2,0,4,0,43,251,173,164,164,151,166,255,166,193,255,255,252,253,253,244,255,253,255,255,232,255,253,252,255,255,255,255,255,255,255
133,45,94,81,97,34,39,1,94,50,93,87,33,52,90,90,90,92,89,100,86,84,101,82,93,86,147,85,98,85,92,33,97,0,53,30,36,90,27,89,2,35,0,49,167,251,168,193,251,151,255,193,251,173,254,191,166,251,167,252,190,254,167,253,202,158,255,162,254,93,255,91,143,245,168,255,133,253,255,252,255,134,99,248,172,252,255,248,249,204,255,254,254,243,173,255,168,254,191,251,163,255,199,86,94,82,9,0,4,6,0,0,2,1,6,0,4,2,3,0,1,1,0,2,4,2,5,2,1,0,4,4,4,0,9,159,197,245,179,170,186,170,247,253,189,255,162,255,238,173,255,249,255,255,239,189,239,254,254,253,255,255,255,255,255,255
198,27,102,31,93,33,1,89,93,51,85,94,34,88,36,94,85,100,96,88,88,101,91,86,93,37,81,100,92,98,90,168,40,84,28,32,93,29,58,0,87,35,94,23,159,166,255,194,165,250,165,255,170,255,168,194,253,92,255,165,255,162,254,166,198,244,92,255,140,249,101,241,135,95,170,155,199,165,250,253,253,97,158,180,250,251,255,255,253,255,161,254,177,190,254,162,255,86,249,96,255,94,133,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,1,5,4,32,252,165,178,165,247,254,255,167,255,162,255,243,255,255,255,254,178,239,255,251,255,255,255,255,255,255,255,255,255,255
187,108,85,90,53,30,32,3,94,2,97,95,87,55,83,0,98,94,81,96,96,87,88,97,89,95,103,31,24,30,103,30,86,36,52,35,32,90,52,174,0,36,2,13,164,39,32,188,251,181,252,189,251,83,252,189,167,255,84,255,191,255,166,255,194,98,248,96,252,89,247,12,147,245,94,252,140,255,42,253,161,195,171,239,169,254,246,163,251,189,255,166,255,196,162,253,158,255,202,251,159,250,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,4,1,2,38,193,171,156,253,254,251,168,255,191,247,160,255,198,251,255,252,236,255,249,247,255,253,252,253,255,255,255,255,255,255
175,52,88,55,52,30,82,58,19,26,0,45,91,111,58,142,51,104,99,73,61,77,132,59,139,51,93,101,56,22,49,92,28,91,25,52,95,53,53,16,63,24,47,106,255,128,138,113,199,248,90,176,142,255,194,219,250,194,253,188,255,194,255,189,215,193,141,252,135,200,93,133,103,145,206,84,101,198,251,47,255,205,200,123,209,220,188,198,136,216,143,192,249,203,194,150,196,196,203,144,146,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,3,6,0,22,255,243,246,255,139,239,254,187,253,255,255,253,245,249,247,251,255,255,250,252,255,251,252,255,255,255,255,255,255,255
139,89,40,34,20,31,3,92,0,23,102,90,92,54,251,1,90,96,95,93,93,138,5,243,0,172,53,88,37,89,90,2,159,1,84,44,86,31,96,167,0,94,49,176,161,104,163,134,250,169,255,88,163,100,248,136,92,255,164,243,203,255,145,251,193,158,161,170,255,160,85,97,140,250,157,97,151,161,251,249,250,190,175,174,159,186,168,159,170,244,171,168,161,199,171,155,162,166,139,25,5,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,2,10,3,0,9,248,168,255,85,189,255,255,255,254,245,255,255,251,252,252,255,248,253,255,255,252,252,255,255,255,255,255,255,255,255
204,29,91,37,15,9,164,0,94,59,78,87,31,144,7,249,0,141,88,99,89,62,248,3,255,0,134,42,90,38,56,161,6,166,24,91,28,97,86,31,97,0,169,53,104,24,251,198,161,252,164,255,167,244,170,198,254,161,255,176,253,171,254,168,188,175,168,82,135,172,84,97,88,93,94,161,136,157,90,176,253,205,241,252,249,197,170,165,250,255,252,170,255,196,169,254,171,162,58,2,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,2,0,1,0,22,77,188,255,89,255,201,255,230,90,255,255,255,243,251,255,243,250,253,252,254,250,249,255,255,253,255,255,255,255,255,255
138,86,35,39,24,167,1,255,0,90,103,41,88,48,170,0,250,49,93,75,94,132,5,247,0,254,24,98,28,94,83,2,82,3,90,40,40,35,49,171,0,182,0,186,33,157,45,139,170,162,255,192,255,166,246,196,166,239,171,255,194,253,167,254,203,153,251,170,255,162,255,82,191,255,168,92,140,254,160,169,255,186,250,255,251,255,158,255,168,206,154,255,157,181,175,166,34,0,4,0,5,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,4,4,0,0,13,248,163,255,159,249,245,175,254,255,254,246,255,254,252,255,253,255,251,253,253,253,255,252,253,255,255,255,255,255,255
220,91,54,134,26,20,199,43,143,14,0,99,60,76,39,56,51,110,97,100,91,68,136,60,98,51,103,59,88,57,80,87,50,92,85,131,53,134,81,56,91,82,64,55,18,58,144,171,193,189,201,199,90,89,146,173,213,197,179,199,214,190,150,194,180,195,198,190,137,201,179,204,175,194,134,92,140,255,89,138,252,150,140,190,133,166,198,146,183,178,189,196,255,255,86,0,0,2,0,3,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,8,12,6,0,84,250,146,247,175,195,255,137,254,249,255,255,249,243,255,255,252,250,255,255,255,255,249,255,255,255,255,255,255,255
136,41,82,47,10,96,0,92,4,57,40,91,28,101,93,92,95,14,94,84,93,97,97,89,81,101,54,82,45,85,57,94,37,162,51,32,36,36,142,35,90,39,86,90,38,159,172,192,165,252,165,253,167,167,166,190,248,164,255,169,251,170,246,164,184,175,157,171,140,253,172,249,255,156,255,94,132,99,252,166,255,83,254,255,255,250,92,250,171,251,164,255,167,134,1,2,4,2,6,0,3,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,0,139,168,163,167,192,255,243,255,189,255,254,248,254,255,254,252,255,252,253,247,253,255,248,255,255,255,255,255,255,255
133,31,41,30,54,5,0,5,91,24,39,37,84,100,36,35,38,86,89,103,83,97,89,95,95,88,90,40,88,85,100,89,38,36,50,96,34,86,51,92,35,91,36,53,164,91,87,204,255,164,174,186,255,158,249,194,169,250,174,255,189,254,173,255,142,89,173,153,255,93,252,163,185,90,171,90,51,252,91,252,88,255,169,245,101,251,253,166,253,138,246,100,247,23,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,3,9,0,141,247,174,247,192,179,246,166,255,255,255,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
93,43,37,30,86,80,12,81,38,49,33,33,45,41,93,93,94,89,99,86,97,82,98,87,83,93,85,99,36,93,51,42,30,169,52,24,103,35,135,38,35,42,81,3,38,4,96,136,170,250,159,255,168,255,164,192,255,158,252,166,248,166,245,165,197,163,170,169,147,243,95,250,151,86,170,163,139,100,255,42,255,137,255,94,249,189,93,251,162,249,172,254,34,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,5,0,0,12,195,255,254,156,196,246,156,173,242,252,255,254,251,254,253,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255
